"goods_img","goods_title","goods_price","goods_sales","shop_title","shop_platform","goods_link","grab_time","page_type","category"
"https://imgservice3.suning.cn/uimg1/b2c/image/uSz0UU7PetSXLWjxwYgqiw.jpg_400w_400h_4e","彪马(Puma)经典复刻复古网球鞋低帮休闲鞋男鞋环保材质舒适缓震运保证正品，支持鉴定，海外发货，到货时间4-6周左右！","100000.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444604460.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/zomv6Cl0gsANkQWPk8wN9A.jpg_400w_400h_4e","彪马(Puma)鱿鱼游戏同款潮流休闲板鞋男百搭撞色运动鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","163800.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444604878.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/c1P9UrHLBMDOcWEiDi-wig.jpg_400w_400h_4e","彪马(Puma)KARMEN女士休闲板鞋百搭舒适潮流韩版休闲运动鞋 black(black_/_gold_/_white) 40.5保证正品，支持鉴定，海外发货，到货时间4-6周左右！","119400.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444805264.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/ERsituMM-ABpNtmXZoe2Kw.jpg_400w_400h_4e","彪马(Puma)男士板鞋休闲鞋百搭舒适运动鞋潮流时尚室内户外鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","158000.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444805841.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/qRrIvAdOKhy1SESd45Vb9Q.jpg_400w_400h_4e","彪马(Puma)复古潮流PUMA板鞋女鞋80s经典复古老爹鞋休闲运动鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","123800.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444919406.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/2px0sHi6NJaa1wuFHF_JFw.jpg_400w_400h_4e","彪马(Puma)复古潮流休闲鞋女80s风格舒适减震百搭配件运动板鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","141800.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444919420.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/-zBKDtNY2dwbMCvix9Xjlg.jpg_400w_400h_4e","彪马(Puma)冬款休闲运动鞋女鞋复古风格保暖镂空魔术贴板鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","150500.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444920074.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/aXV_7GwqXsLU3EcyXoX6lA.jpg_400w_400h_4e","彪马(Puma)女士休闲鞋舒适百搭运动潮牌板鞋轻便时尚休闲女鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","129500.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444920126.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice2.suning.cn/uimg1/b2c/image/Kp3Yc1RGoWmIGWuyLaQx7A.jpg_400w_400h_4e","彪马(Puma)经典复刻休闲板鞋男鞋舒适潮流百搭复古运动鞋保证正品，支持鉴定，海外发货，到货时间4-6周左右！","121700.00","0","soletrader海外旗舰店","苏宁","https://product.suning.com/0071427990/12444939194.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/TUJFBq0WzIKDqB7Ym0S-4Q.jpg_400w_400h_4e","彪马(Puma)复古老爹鞋女休闲鞋金属光泽舒适百搭运动鞋海外直邮 正品保证","122000.00","0","奢品海外专营店","苏宁","https://product.suning.com/0070653458/12445098723.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/0JQefcEMmnaQ9WCuLSwv4g.jpg_400w_400h_4e","彪马(Puma)儿童板鞋小白鞋潮童鞋休闲运动鞋男童女童系带复古跑鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","119200.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445104891.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/Eb4YY_keSF7Vr3np_oVDsA.jpg_400w_400h_4e","彪马(Puma)Puma男士板鞋休闲鞋时尚百搭配色运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","237000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445110628.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/Yqtyiz-T_FN4DFhOy83hfg.jpg_400w_400h_4e","彪马(Puma)Puma女士休闲鞋经典复刻复古板鞋舒适百搭运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","123500.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445113487.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/CWWF27RZAOWp0kC0K3rd2g.jpg_400w_400h_4e","彪马(Puma)Puma女款时尚平台增高板鞋休闲鞋女学生厚底运动鞋保证正品，支持鉴定，海外发货，到货时间4-5周左右！","134500.00","0","爱尚海外专营店","苏宁","https://product.suning.com/0070241982/12445182145.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/jy-yi6YU_vpbFKxnNJeZ0g.jpg_400w_400h_4e","彪马(Puma)板鞋男鞋春季夏季新款休闲鞋男士运动鞋潮鞋黑红撞色合保证正品，支持鉴定，海外发货，到货时间4-5周左右！","89000.00","0","爱尚海外专营店","苏宁","https://product.suning.com/0070241982/12445186084.html","2025-07-06 19:15","product","运动户外"
"https://imgservice3.suning.cn/uimg1/b2c/image/DOGGaeIuGp_Dmlz1QtE46Q.jpg_400w_400h_4e","彪马(Puma)潮流板鞋休闲鞋男鞋春季夏季新款环保材质复古运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","104400.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281105.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/PmCBcz7HFN138TCwWxjtnw.jpg_400w_400h_4e","彪马(Puma)经典复刻复古板鞋休闲鞋男女同款1980s风格高回弹舒适本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","111000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281139.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice1.suning.cn/uimg1/b2c/image/Wed61PwPNnBqbCwFj6o-pA.jpg_400w_400h_4e","彪马(Puma)经典复古板鞋低帮休闲鞋男鞋舒适缓震环保材料网球风格本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","100000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281180.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice5.suning.cn/uimg1/b2c/image/w-oXxb0rl1n3g4LbsW9vzQ.jpg_400w_400h_4e","彪马(Puma)复古网球鞋低帮休闲鞋经典款柔软缓震男士运动鞋 Cream_×_Black 44.5本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","100000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281480.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/Zhwrf6VZYUSwqB2dL5DVJQ.jpg_400w_400h_4e","彪马(Puma)小白鞋男潮牌2025春夏新款拼接撞色休闲运动鞋白红撞色本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","86800.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281508.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/W9QbTPengc7ppQbAh-a1Wg.jpg_400w_400h_4e","彪马(Puma)男款板鞋休闲鞋春夏新款合成革真皮拼接运动鞋绿边设计本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","89000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281549.html","2025-07-06 19:15","product","运动户外"
"https://imgservice3.suning.cn/uimg1/b2c/image/wtfDGQsKV8iFbhCj7PcDTA.jpg_400w_400h_4e","彪马(Puma)经典复刻潮流板鞋男鞋2023秋冬款休闲运动鞋海军白拼接本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","104400.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445281588.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/JspLedNRAFYwkyIUIVIobA.jpg_400w_400h_4e","彪马(Puma)Puma男款Speedcat皮革板鞋休闲鞋潮流百搭舒适运动鞋保证正品，支持鉴定，海外发货，到货时间4-5周左右！","221900.00","0","爱尚海外专营店","苏宁","https://product.suning.com/0070241982/12445284374.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/AsH16q4zzeLPd3-kJsreVg.jpg_400w_400h_4e","彪马(Puma)易烊千玺同款潮流板鞋男鞋休闲运动鞋百搭时尚增高新款保证正品，支持鉴定，海外发货，到货时间4-5周左右！","149000.00","0","爱尚海外专营店","苏宁","https://product.suning.com/0070241982/12445285997.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/RFaWg5TO0GjpXqB5pjsH4g.jpg_400w_400h_4e","彪马(Puma)SquidGame同款潮流板鞋男百搭休闲鞋轻便舒适运动鞋保证正品，支持鉴定，海外发货，到货时间4-5周左右！","195500.00","0","爱尚海外专营店","苏宁","https://product.suning.com/0070241982/12445287674.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/0J1mNMeIm0qDlcMXm6ZwwA.jpg_400w_400h_4e","彪马(Puma)PUMA男款MB.04Heem篮球鞋男潮牌针织透气性能实战运动本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","220000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445339160.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/LAMUQa1QmVdNMzNVELFa3A.jpg_400w_400h_4e","彪马(Puma)Puma经典麂皮休闲板鞋男鞋舒适百搭潮流运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","254200.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445339183.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/IuNWeElxzCY-m3Oi2xzAYA.jpg_400w_400h_4e","彪马(Puma)传奇联名红发香克斯板鞋男OnePiece帆布休闲鞋潮流百搭本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","194700.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445339212.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice3.suning.cn/uimg1/b2c/image/qAaZfbZ7C5OKXSu0Z2UZ-A.jpg_400w_400h_4e","彪马(Puma)板鞋男鞋舒适耐用潮流百搭休闲运动鞋速腾赛车风格街头本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","186000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445339257.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/H4RDAiPZ77CIhuVdk8hmgA.jpg_400w_400h_4e","彪马(Puma)男款休闲板鞋麂皮缓震 lace-up运动鞋经典复古潮流小白本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","122400.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445339332.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/48xXD9fnI3NfsrJBgrREEA.jpg_400w_400h_4e","彪马(Puma)男款板鞋休闲鞋运动潮牌拼接撞色增高防滑耐磨透气系带本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","254300.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445419875.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/_vd7oIYtuaVDSuzKrIe2-g.jpg_400w_400h_4e","彪马(Puma)PUMA女款CarinaV20经典复古老爹鞋80s复古风格柔软缓震本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","126900.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445518983.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice5.suning.cn/uimg1/b2c/image/eP1xuvbRP2DRUWDsAlnxeg.jpg_400w_400h_4e","彪马(Puma)PUMA男士休闲板鞋滑入即酷帆布硫化船鞋环保设计舒适厚本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","144100.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519297.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice4.suning.cn/uimg1/b2c/image/pxO0SsbRV_ZuqHD7ILVLUw.png_400w_400h_4e","彪马(Puma)PUMA联名BMW经典系列男款休闲板鞋纯 suede 加厚鞋舌圆本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","195800.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519370.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice4.suning.cn/uimg1/b2c/image/myWXn1NtV4Pg91OWFezX0g.png_400w_400h_4e","彪马(Puma)环保再生材质板鞋男休闲鞋经典系带运动鞋麂皮复古跑鞋 Puma_Black 42本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","171500.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519376.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/qDfq0RZHcIFuli0ecrn_yA.jpg_400w_400h_4e","彪马(Puma)超轻便时尚休闲板鞋男鞋男女同款PU合成革运动鞋户外潮 Team_Silver/Ocean_Tropic 39本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","173000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519386.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/1klTghmJH7zNjCgEQuTrvw.jpg_400w_400h_4e","彪马(Puma)PUMA女款滑步鞋休闲凉拖舒适缓震百搭夏季运动凉鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","131000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519544.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/kYVhvGRfSp4D_qzV7O48fg.jpg_400w_400h_4e","彪马(Puma)PUMA女鞋休闲板鞋简约百搭圆头帆布胶底运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","158000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519570.html","2025-07-06 19:15","product","运动户外"
"https://imgservice3.suning.cn/uimg1/b2c/image/VdbbQBkYGlYoHYaXEVlx_Q.jpg_400w_400h_4e","彪马(Puma)低帮休闲运动鞋男潮牌复古板鞋舒适百搭 lace-up硫化橡本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","131100.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519652.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/idN6VNo3wQmpq5v4Ix1oaA.png_400w_400h_4e","彪马(Puma)厚底休闲鞋女新款百搭运动风PU皮平台板鞋耐磨防滑圆头本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","161200.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519698.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice5.suning.cn/uimg1/b2c/image/26Ky9ALHcgUFmXtB2mSwCg.jpg_400w_400h_4e","彪马(Puma)复古潮流板鞋PU皮革拼接运动休闲鞋经典系带圆头透气舒本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","154300.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445519791.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/yjU3bCDUMGS6XuHnRCM1xw.jpg_400w_400h_4e","彪马(Puma)复古潮流板鞋男鞋舒适耐穿街头休闲运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","203000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520095.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/l3HEm2h6WoD_wf8cP5LxXg.jpg_400w_400h_4e","彪马(Puma)女鞋休闲板鞋厚底 laceup皮革复古小白鞋潮流运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","149600.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520117.html","2025-07-06 19:15","product","运动户外"
"https://imgservice5.suning.cn/uimg1/b2c/image/iAbrH6LAE8PqxL-jMqdCKQ.png_400w_400h_4e","彪马(Puma)环保材质复古潮流板鞋男鞋经典复刻PUMAPalermoOG透气本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","185000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520138.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice4.suning.cn/uimg1/b2c/image/QqS5EXLIkYyi_bpUJAnR5g.jpg_400w_400h_4e","彪马(Puma)环保材质经典复刻PUMA男士板鞋休闲鞋复古足球风格潮鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","179600.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520172.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice3.suning.cn/uimg1/b2c/image/5RZrK0Nyqh44Yep6lnYXvw.png_400w_400h_4e","彪马(Puma)经典复刻麂皮增高板鞋男鞋舒适百搭休闲运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","100500.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520220.html","2025-07-06 19:15","product","运动户外"
"https://imgservice2.suning.cn/uimg1/b2c/image/0ZPyBFCADp9k7ncDJ4lx_A.jpg_400w_400h_4e","彪马(Puma)轻便透气弹力交叉带一脚蹬休闲板鞋女款舒适运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","118500.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520290.html","2025-07-06 19:15","product","运动户外"
"https://imgservice4.suning.cn/uimg1/b2c/image/eoS-wOfPoQ85_f8PZwwLrA.jpg_400w_400h_4e","彪马(Puma)儿童板鞋休闲鞋PUMA经典系带撞色拼接运动鞋男童女童春本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","101000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520682.html","2025-07-06 19:15","product","运动户外"
"https://imgservice3.suning.cn/uimg1/b2c/image/rQgYfSDs_DfhbGrHpiFWVA.jpg_400w_400h_4e","彪马(Puma)儿童板鞋透气舒适休闲运动鞋黑白经典系带款小孩鞋子本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","117700.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520717.html","2025-07-06 19:15","product","运动户外"
"https://imgservice3.suning.cn/uimg1/b2c/image/oBIr0AK8eVRfvRkr4AvwgA.jpg_400w_400h_4e","彪马(Puma)女士皮革板鞋休闲鞋白色复古舒适运动鞋潮流百搭配件本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","121300.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520729.html","2025-07-06 19:15","product","服装鞋帽"
"https://imgservice2.suning.cn/uimg1/b2c/image/M3fZGqU2MD8gUf-i00kdHA.jpg_400w_400h_4e","彪马(Puma)女鞋休闲运动板鞋真皮透气舒适百搭经典款低帮 lace-up White 37本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","109500.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520770.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/xG5w3w8InG7R3XXPg-ljJw.jpg_400w_400h_4e","彪马(Puma)女鞋白色皮革 lace-up休闲板鞋时尚舒适经典款运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","107000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520806.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/n3pXYWRJLj8fmlQmZWemjQ.jpg_400w_400h_4e","彪马(Puma)男士休闲板鞋潮流百搭真皮镂空透气运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","127000.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520812.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/Mchz9MXBlRjVqRV88sUVlg.jpg_400w_400h_4e","彪马(Puma)经典复刻休闲板鞋男鞋舒适百搭橡胶底系带运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","108100.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520823.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/JuChS502kUQ5QzYXbu0yUw.jpg_400w_400h_4e","彪马(Puma)经典复刻真皮板鞋休闲运动鞋男舒适缓震 lace-up低帮硫 White 42本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","108900.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520830.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/PWyGeqwVNaiL7v7m-rsrlw.jpg_400w_400h_4e","彪马(Puma)经典复古板鞋女鞋休闲运动鞋真皮镂空拼接撞色系带潮鞋 Black 36本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","82400.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520840.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/sU9c7Z6tTf2NSVIdCkExjA.jpg_400w_400h_4e","彪马(Puma)经典复古板鞋男鞋 lace-up透气橡胶底休闲运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","108600.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445520848.html","2025-07-06 19:15","product","运动户外"
"https://imgservice1.suning.cn/uimg1/b2c/image/J8hw84dEctKXC4eBePi9JA.png_400w_400h_4e","彪马(Puma)PUMA女款复古老爹鞋休闲板鞋舒适圆头橡胶底运动鞋本店商品均为海外正品，假一罚十，到货周期4-6周左右！！","148600.00","0","hot海外专营店","苏宁","https://product.suning.com/0070207678/12445521179.html","2025-07-06 19:15","product","运动户外"
